rel_path,size_bytes,mtime_utc,sha256,hash_note
".venv\Lib\site-packages\numpy\_core\tests\test_numeric.py",164905,2026-02-04T01:04:15.7089859Z,542a5a629ea2d4676e6cefe61ed6af3baa1f10c8cc2636559f229fe716da4e63,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_numerictypes.py",24824,2026-02-04T01:04:15.7089859Z,7d2340f84864350c09537ddce30101004815e2b2de89b0d37572b46d91b414e8,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_overrides.py",28577,2026-02-04T01:04:15.7089859Z,5037619b0b9e12e1e304941fe8dbc9ee8f0ae40d8946af766b95c6d8b41a8846,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_print.py",7117,2026-02-04T01:04:15.7089859Z,50f752cef1ab74266707c36806463d80a5ce92be0d66c5237daca93609b7880e,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_protocols.py",1219,2026-02-04T01:04:15.7089859Z,6f5725be9dd1afb110eb1f0cb719bd8c0887c4fca6114fd52418f09cc8a78145,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_records.py",21156,2026-02-04T01:04:15.7089859Z,dffcffe84f9328ca30ce45ee8d91b4272c647a21f8ef518c1d63907a17959b58,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_regression.py",98849,2026-02-04T01:04:15.7089859Z,9269a40bad2d02c175b6c97e4c01969bd6c7a1ccdf30742943aa2836ce470578,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_scalarbuffer.py",5787,2026-02-04T01:04:15.7089859Z,164719477ac30b9b4462192723fa4c855b3e1bd8d05dcc7b86ed5664247a92f1,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_scalarinherit.py",2692,2026-02-04T01:04:15.7089859Z,5958d1ae93642af41b3b69fe8e827b105ea51b5cc5713e29800340b6f4fb0b93,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_scalarmath.py",47385,2026-02-04T01:04:15.7249495Z,438be0eacb7aa55903c461b07c9f397742850ca7dcc33ab6ad979da30ebb7474,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_scalarprint.py",20108,2026-02-04T01:04:15.7249495Z,683433f2bcf729743910189a21ac66bc7a4b68852465e23ef0fa13a99e24bf23,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_scalar_ctors.py",6896,2026-02-04T01:04:15.7263138Z,45905353153fcf8ae0eead9f31c45c7bf558aa3520701bcbed2177b718edaf37,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_scalar_methods.py",12839,2026-02-04T01:04:15.7263138Z,949c92f6151fffdf61694e8ad0529e003029708743f223fa1802d66f6102205f,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_shape_base.py",32771,2026-02-04T01:04:15.7273726Z,0a448753f564733780bc83874a95edf98433b01995b791e79d0546ee2f2a162f,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_simd.py",50239,2026-02-04T01:04:15.7284779Z,f39316c35dc821643cf1223423ad60c906abf7801a2d37c94efc721453b1ad5b,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_simd_module.py",4055,2026-02-04T01:04:15.7294978Z,9a5f16bbabeb030c7b41bb3f9dfb76791d28dd3ba726e364113b55276ef5993e,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_stringdtype.py",60358,2026-02-04T01:04:15.7294978Z,8e08e5ffc041523706095bded8d8ce5186d6a3bae52a9dee50a7d646e9303baa,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_strings.py",61679,2026-02-04T01:04:15.7306816Z,21de760b3a9a2d2ddf1790397c56da28d7a9b7515e8a95d9f76a7072e2113043,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_ufunc.py",143118,2026-02-04T01:04:15.7317770Z,afc6563f1df091eb5f8dfaa336a0992cea128494aa26720ffee131356774f7d5,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_umath.py",200811,2026-02-04T01:04:15.7338316Z,61e970ebc111dbbaeefa379ee86d55b344d7b11d1ba446f44513ea34f892737e,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_umath_accuracy.py",5953,2026-02-04T01:04:15.7338316Z,642aa35543c5767fd668a0c1c26343fda65917374f5a899febf62e8ba055fed9,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_umath_complex.py",24242,2026-02-04T01:04:15.7350148Z,08accdfd143ca3d2cf2bb031f56685fb5910a52663f0b83d046378e46ac432fe,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test_unicode.py",13356,2026-02-04T01:04:15.7360240Z,ebf84d0f78d172fd4c9263a98cac59486fae04a4b75af8d4cf7ae8ce08a6abc5,"OK"
".venv\Lib\site-packages\numpy\_core\tests\test__exceptions.py",3012,2026-02-04T01:04:15.7360240Z,a2fddc75a6017cfdbcc3f15c2c5e7b44e945e70e9fc0215135c98e572440f885,"OK"
".venv\Lib\site-packages\numpy\_core\tests\_locales.py",2248,2026-02-04T01:04:15.7371767Z,6f2abb3c5234a3f785f0376cbe08f6110ee812383161911ad845b4489991ff17,"OK"
".venv\Lib\site-packages\numpy\_core\tests\_natype.py",4531,2026-02-04T01:04:15.7371767Z,9dc30cd356e161ee0ac4ceb63d3c08687e97a737ba0fd99254565242aa9a6734,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl",716,2026-02-04T01:04:15.7382157Z,9564b309cbf3441ff0a6e4468fddaca46230fab34f15c77d87025a455bdf59d9,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\generate_umath_validation_data.cpp",6012,2026-02-04T01:04:15.7392292Z,f5305dc693e8d1d8efd422b143afc36c6291c486556b08ad026ec032658aae82,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\recarray_from_file.fits",8640,2026-02-04T01:04:15.7392292Z,340d24962cf7d4594b9d8c6fde9a737abb8e36a35892e12fb6ce70cd711e21ce,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv",62794,2026-02-04T01:04:15.7402400Z,55475074a045ae95c72e53ed5f659820afeec24697824cbce4267868dbaf983e,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv",62794,2026-02-04T01:04:15.7413249Z,b5bb8e424be76314b225ffda946937670dd5cafd073b974c0b585495eda15b04,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv",62768,2026-02-04T01:04:15.7423355Z,24f11658cc603ca74da6b0ead291f9421276a22542cee0db2bedd68532a7cbca,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv",61718,2026-02-04T01:04:15.7434407Z,7f0baadb9c5e4b9ee4044c41b9235f7b08076fe9a0a11f7050656a70e5db7e82,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv",61734,2026-02-04T01:04:15.7444435Z,9eedf76322fe00b5d2485e5cba909369ffe34cf2cafd0c947dc88d406a5f7e46,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv",62768,2026-02-04T01:04:15.7454842Z,c0748a158d98bdbbf77e79a67cba8f6298e190433cf181e4155a59422a32043c,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv",62275,2026-02-04T01:04:15.7454842Z,1458bf5f11271ab7c977b3b1b635454fa5850b6b54a8a85557c7e641f6f4cfca,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv",60497,2026-02-04T01:04:15.7469205Z,71c0eb8b9fe343ce03fe40264b067fced3543c8873860c9c0ed36c3c1ee6f1d7,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv",62298,2026-02-04T01:04:15.7479278Z,0e737a446bca4070162287dc8668461fb92425e8f656d370186311646cc19134,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv",17903,2026-02-04T01:04:15.7489679Z,98f86317828b7b46ddc31dfc48988d8a90f6e27b4b23fe5a59cf21f95d143203,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv",60053,2026-02-04T01:04:15.7500374Z,b03f78a4ad840190320f67c312871fc35a17370d6a4e55b54c1c1195ca5b72c2,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv",61728,2026-02-04T01:04:15.7503355Z,b727d93790fcb659bb00f8310883f2bb2efbe00647cad30e079f47f4a7b0c44b,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv",11963,2026-02-04T01:04:15.7513357Z,0833e4cbae0f8da5115a1aa41f190b12598c888db5bf9ba0186cb385d7d46e72,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv",70551,2026-02-04T01:04:15.7526569Z,756e853c4065471da9712fbb7ae8bf1ada93a57ccecb5e3b8a5e79a9d3fef009,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv",61732,2026-02-04T01:04:15.7543330Z,d9a12c1d572f4729bee39df90a4bc94ec987cb092dd3564c7e68e5f9de1fbd52,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv",70546,2026-02-04T01:04:15.7552749Z,69567b54c439bab18ec7930c30e52630a06114b144f94ef2e835424de5d07e8d,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt",982,2026-02-04T01:04:15.7552749Z,19fae4994ff04e3a4b90e7ed583b866b2103755dd13e93761915505fad558162,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv",59981,2026-02-04T01:04:15.7552749Z,1af3eb414118317d62076ce36df2b6e895093b1b6a6df8915205ee00ed5070fd,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv",61722,2026-02-04T01:04:15.7552749Z,95cece61c6165a99316ccb910169a8810e5c2a2ec4c2c43689b88c76925661bc,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv",61728,2026-02-04T01:04:15.7552749Z,7e7ec3afdb3aadca86533b26c89c6f7bf675f09e0051a4a6faea3637737f85f9,"OK"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv",61728,2026-02-04T01:04:15.7552749Z,c526397e07de05737a7da9785c379df9551c805232f6a28ea2c6bbbd0e6fd7e5,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\cython\checks.pyx",11182,2026-02-04T01:04:15.7552749Z,00b737326a7e2c8d9fdc003813bb25f9d041612178975fdb1b75a13b7335997b,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\cython\meson.build",1311,2026-02-04T01:04:15.7552749Z,11a51d4e0a65794051384c4368554c9d62185b85c3c452c518af5e8ffa53b508,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\cython\setup.py",898,2026-02-04T01:04:15.7552749Z,879bc9c5fc06a7045669aee259361e0acb5b70334737461dfeb3fdeb7bfbb19d,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api1.c",326,2026-02-04T01:04:15.7552749Z,f776632c94ed21f5d413bb1cd90b84a218c7ccd4b16a9cd9860157b539fc6328,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api2.pyx",214,2026-02-04T01:04:15.7552749Z,e0fe7ecaed32afc3416be4c5b70e2fdf42c68dc711ae844040514b6b3b442bd2,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api_latest.c",471,2026-02-04T01:04:15.7709726Z,611824798244b487e28dc27046acb3f7b22dae45303a88b2acacbdd164e4416e,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\meson.build",1725,2026-02-04T01:04:15.7709726Z,4a29ff603b8cce0a435bc9f6fd6589e4462045083b14fb3b26224f69411b16ac,"OK"
".venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\setup.py",461,2026-02-04T01:04:15.7709726Z,e3b896b0dfb9c18076f4b6fbbea4a3ceb012dd4b64745b9f92df775f3cc6fa51,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.py",1398,2026-02-04T01:04:15.7709726Z,6c94e6ecb22e0c70b9432193a94584e3c818b1172894a9b79da417a04d68fc2e,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.pyi",156,2026-02-04T01:04:15.7709726Z,dbc0ed0c2fbc8b1052ffd5974ca9f2cc2d68ffb2bddb0524f3f51f37b58177bf,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\__init__.py",0,2026-02-04T01:04:15.7709726Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\__init__.pyi",0,2026-02-04T01:04:15.7709726Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\tests\pyinstaller-smoke.py",1175,2026-02-04T01:04:15.7709726Z,c6dddd97f0e3c6ecd54cfaea99598c3999b9fb6e30046d93c6575097bf17b758,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\tests\test_pyinstaller.py",1170,2026-02-04T01:04:15.7709726Z,df5cd696f9400b6b1f85d7b0f7bc7c683bdc614695dd373fd02c0593ca6029a3,"OK"
".venv\Lib\site-packages\numpy\_pyinstaller\tests\__init__.py",345,2026-02-04T01:04:15.7709726Z,977f1ba3b769a77bb595530f12b95cb7fe6e04b2a3df9cee4bfaf7e5eedcd7d7,"OK"
".venv\Lib\site-packages\numpy\_typing\_add_docstring.py",4152,2026-02-04T01:04:15.7709726Z,3a37b8eb68ef40cb39743c51156ac388a74ad3cfb9b14f9be962a8491020d81e,"OK"
".venv\Lib\site-packages\numpy\_typing\_array_like.py",4294,2026-02-04T01:04:15.7709726Z,37e7b8a75ed135f7bb1f78e7a5c5f47145eeaf80087238938bde5b696fb41196,"OK"
".venv\Lib\site-packages\numpy\_typing\_char_codes.py",8977,2026-02-04T01:04:15.7709726Z,559be3ce9446d4485fd9fae776244b2db3d16b9f40e85a1c7701b08c710ea2b3,"OK"
".venv\Lib\site-packages\numpy\_typing\_dtype_like.py",3978,2026-02-04T01:04:15.7709726Z,1c212e8242038ec190058864e907e716d46d0fed998a009229e4a6ffb67d733d,"OK"
".venv\Lib\site-packages\numpy\_typing\_extended_precision.py",449,2026-02-04T01:04:15.7709726Z,de368d1d8e2a27058e0cb156be57d441138b6e57eaa850e33a5a7c6c79e13012,"OK"
".venv\Lib\site-packages\numpy\_typing\_nbit.py",651,2026-02-04T01:04:15.7709726Z,a633a9cf4b08761a61b1730ad1d090790597b2b0e9c42559ad8275c2600b7f4e,"OK"
".venv\Lib\site-packages\numpy\_typing\_nbit_base.py",3152,2026-02-04T01:04:15.7709726Z,3e742dfd56c1297fd48f5ee0ff4c9fa14ab08746e73772c4c851e047a1b335ac,"OK"
".venv\Lib\site-packages\numpy\_typing\_nbit_base.pyi",778,2026-02-04T01:04:15.7709726Z,fbd6d0d9d5eb870ab244e87959758cd403de0f38bc425c23244028c7eb2b88e5,"OK"
".venv\Lib\site-packages\numpy\_typing\_nested_sequence.py",2584,2026-02-04T01:04:15.7709726Z,8196510a7928d3865bb0668b6c0c7d552b2f28f47b52ec2ecd1031c1dd45617d,"OK"
".venv\Lib\site-packages\numpy\_typing\_scalars.py",964,2026-02-04T01:04:15.7709726Z,ad38a5fdd49aa011a69860fd41067436a10fd81799b643842bd65ac83301fa5d,"OK"
".venv\Lib\site-packages\numpy\_typing\_shape.py",283,2026-02-04T01:04:15.7709726Z,e5cb1d07eca3dfdd2d851ad63e7c14ecb7157eafb062777c42f5f2b86763017e,"OK"
".venv\Lib\site-packages\numpy\_typing\_ufunc.py",163,2026-02-04T01:04:15.7709726Z,968939421439689040469c95a1f7eb6deb8426c279bc0e83689e1a1d3794866b,"OK"
".venv\Lib\site-packages\numpy\_typing\_ufunc.pyi",30596,2026-02-04T01:04:15.7709726Z,2b0400360858b5b0cd4d94fb42f563fda5bdf458047e7a7185be7353ffd6d0d9,"OK"
".venv\Lib\site-packages\numpy\_typing\__init__.py",5639,2026-02-04T01:04:15.7709726Z,280099b3ff25f1c346e13a25bd992abf960a2c0ec4c86ea89bd72de1fb17a698,"OK"
".venv\Lib\site-packages\numpy\_utils\_convertions.py",347,2026-02-04T01:04:15.7866075Z,bdeb5916a0b5a81f99f63bdced12ae53fe444ce6926e385b29afac570615f135,"OK"
".venv\Lib\site-packages\numpy\_utils\_convertions.pyi",122,2026-02-04T01:04:15.7866075Z,ce465f91d064ebe5dcc83df39abec4e6c25b61ab2fc830889d4b56bebb635616,"OK"
".venv\Lib\site-packages\numpy\_utils\_inspect.py",7628,2026-02-04T01:04:15.7866075Z,7e91db2f51b1edf970e071e39cd1cd37ebfc34ac755a01415a09d7f13e619626,"OK"
".venv\Lib\site-packages\numpy\_utils\_inspect.pyi",2324,2026-02-04T01:04:15.7866075Z,24b921a8fb4762f7c183908dd157c684ed2ede29736460538487f0c5b93c62b2,"OK"
".venv\Lib\site-packages\numpy\_utils\_pep440.py",14474,2026-02-04T01:04:15.7866075Z,319e59475fa8ff8900fbaf1871d51f90792a51fdf045c2b1426d3cbafd86a04f,"OK"
".venv\Lib\site-packages\numpy\_utils\_pep440.pyi",3964,2026-02-04T01:04:15.7866075Z,70511ea6e75c8b86d83c96c856c84e6ceb5f94abf11895484a47de9b2f053f3f,"OK"
".venv\Lib\site-packages\numpy\_utils\__init__.py",3572,2026-02-04T01:04:15.7866075Z,ab7bccaf178179e53da6f0af2ce928743833652e55d63788d7f51977805bcc35,"OK"
".venv\Lib\site-packages\numpy\_utils\__init__.pyi",728,2026-02-04T01:04:15.7866075Z,8f528a884656d0c396237970473c88afea4756a8c95a48dbf8d97042893cf37f,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\DELVEWHEEL",462,2026-02-04T01:04:15.8996185Z,30c36a35013df9d5d8f4365e0149295d1901619e8515037b6a0540c4595a0b55,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\entry_points.txt",220,2026-02-04T01:04:15.9009937Z,ec26fade0c8bdac211a6c1dd003a65eb16885b925395423e93fcaa115af4052c,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\INSTALLER",4,2026-02-04T01:04:18.9596554Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\METADATA",6608,2026-02-04T01:04:15.9009937Z,67823aca536aca254a9b49a5de1f896b4a631b38992b13867d2cf5b97ece5c46,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\RECORD",129307,2026-02-04T01:04:18.9755306Z,9ece6da7fca435bf3e21ae42cee3dc27be0c2deed5fe07a19dbd509249f584a2,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\REQUESTED",0,2026-02-04T01:04:18.9596554Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\WHEEL",85,2026-02-04T01:04:15.9036337Z,25d2d35a173bde827e96a4c16068225689edaffbe1cf0cdba403a29ffd9bc532,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\LICENSE.txt",45831,2026-02-04T01:04:15.9051283Z,a804dff0ead9fadc5293456410bcbfc32bf024be9c4513459663fb7b442d2341,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md",1523,2026-02-04T01:04:15.9064895Z,8db000e158c162e7249787852d8c69764706502ccee725c06641b31c1e95c8af,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\linalg\lapack_lite\LICENSE.txt",2314,2026-02-04T01:04:15.9076324Z,19060ef465e1797d682ee0fc3081bd25ab1395e995e43d25c9d13c95d9a3cd6b,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\ma\LICENSE",1616,2026-02-04T01:04:15.9090518Z,d78dbb208b80d92b4d333e41a4baae50d12444f46e53199fa7726a91de6e2da7,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\LICENSE.md",3582,2026-02-04T01:04:15.9101729Z,b4bc2f4fa1c95778f1ed3dd8f14706bece399475b978f9f34b5d3cd72521b48a,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\distributions\LICENSE.md",2805,2026-02-04T01:04:15.9115977Z,cf5619f25b112d5ce7c896efffc8e610bcb345dfadcc19f2c1460aa48fff2c9e,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md",2986,2026-02-04T01:04:15.9130093Z,92c10699884321f1c2947fe2a70ab23b0fbf1507f756d89dd08f38c61fc3d4fa,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md",1176,2026-02-04T01:04:15.9130093Z,41190663b77bee5302386495a07b7eabfbfa571aa0ae2f11da6764162062fc4f,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\philox\LICENSE.md",1540,2026-02-04T01:04:15.9151695Z,322ac46d870c8aeead6c53adcccc839296fb3c8e456eae155081297daf7f8013,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md",1253,2026-02-04T01:04:15.9161816Z,28cad82ce1379dc529df30da78ec012d7d0d1d576b03ddcb93388aee53659f59,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md",340,2026-02-04T01:04:15.9173095Z,454ec7350e478e037061850b67395753b425b1cb0a34bbc26290b020bf89d763,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt",1039,2026-02-04T01:04:15.9185693Z,d544761558b510866c21f7e8a2d5716fca76e0b98117e3b6b86314db7244d150,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\COPYING",704,2026-02-04T01:04:15.9199149Z,aea41976c720f91bd19725c16916a1ace40eb1ea42620d340e587a5de4bbcea0,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\highway\LICENSE",21155,2026-02-04T01:04:15.9211056Z,d208152e2777ffd0126eacc1bd21c0320d69e4e6b622d21a2a12a47e8ef73763,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt",1441,2026-02-04T01:04:15.9221555Z,b0fd592d4ead563148e3977e7b589169d46a5ef2ff133c755a81af880a3fc919,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md",1542,2026-02-04T01:04:15.9232414Z,a732977853530066790c42817087f4829b518dd98d340c916acbfd227e39d3cb,"OK"
".venv\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\umath\svml\LICENSE",1573,2026-02-04T01:04:15.9253936Z,585483905b13d4b42f800c55ba99e89d6e2e33ccd5f503e201c07531d148ff41,"OK"
".venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-74a408729250596b0973e69fdd954eea.dll",20404736,2026-02-04T01:04:15.8948126Z,74a408729250596b0973e69fdd954eea07a70ff527a1dbaccf9ae21247b80377,"OK"
".venv\Lib\site-packages\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll",575056,2026-02-04T01:04:15.8982231Z,a4c2229bdc2a2a630acdc095b4d86008e5c3e3bc7773174354f3da4f5beb9cde,"OK"
".venv\Lib\site-packages\packaging\markers.py",12771,2026-02-24T21:23:49.4428816Z,657f9c2ef5b54b77197047347c7238cfbcd2c795364f5f723290cffe613e098c,"OK"
".venv\Lib\site-packages\packaging\metadata.py",39360,2026-02-24T21:23:49.4428816Z,096559a4dfc77e860c4920ee08fee280ebc682a03d00e9a95bc7f7a938ac7e77,"OK"
".venv\Lib\site-packages\packaging\py.typed",0,2026-02-24T21:23:49.4481851Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\packaging\pylock.py",22537,2026-02-24T21:23:49.4481851Z,f91d6e35f2783da2eda3b320eb662c18e1e0bec92e88812a3f0c4ecb0978d899,"OK"
".venv\Lib\site-packages\packaging\requirements.py",2870,2026-02-24T21:23:49.4481851Z,3cc080583f1a34c9d50feeae64c79d841b80557db9ef7799e323c12d79b3d382,"OK"
".venv\Lib\site-packages\packaging\specifiers.py",40797,2026-02-24T21:23:49.4481851Z,10f34f8a663fcc58afb61bf5bdd8d9633e48aa4286b27291db22a1f84572bd9c,"OK"
".venv\Lib\site-packages\packaging\tags.py",22856,2026-02-24T21:23:49.4481851Z,7172d5d69243dd4b4994383b5b3df3adf75085166aafc8ee99200a28001ddb11,"OK"
".venv\Lib\site-packages\packaging\utils.py",5040,2026-02-24T21:23:49.4544374Z,37873aa19cc5272ea495367702790dcfbb129097acb8558fa7af0b037079740a,"OK"
".venv\Lib\site-packages\packaging\version.py",23272,2026-02-24T21:23:49.4544374Z,ed75a52f620360bc03602d21b7a7051216a92f02d66e6ca8e2b6fbb04163d31f,"OK"
".venv\Lib\site-packages\packaging\_elffile.py",3211,2026-02-24T21:23:49.4249006Z,fac2a4a6d62acd8c36fb1dd007225ae66078adf3d6bb5a719191d1c755801426,"OK"
".venv\Lib\site-packages\packaging\_manylinux.py",9559,2026-02-24T21:23:49.4386803Z,1dfea707470eadac84b3debea77a085c08069c5aaebf6d033b997ea36fd79efd,"OK"
".venv\Lib\site-packages\packaging\_musllinux.py",2707,2026-02-24T21:23:49.4386803Z,67ab308c7dcc03b5d2dea5e798c37b40f86a3f77e7a18234790d7c7bdf878001,"OK"
".venv\Lib\site-packages\packaging\_parser.py",10518,2026-02-24T21:23:49.4386803Z,53f0da8ec131d95a02fc5e3a7d2555de10ca3425a841890f91ab0eddd95dd228,"OK"
".venv\Lib\site-packages\packaging\_structures.py",1514,2026-02-24T21:23:49.4428816Z,1e7e3d4daf3357d5a8f068822fc365d8045963df37527de9aee64654d95d3f01,"OK"
".venv\Lib\site-packages\packaging\_tokenizer.py",5421,2026-02-24T21:23:49.4428816Z,33c13034875778bf4d305b85ad0b6238ac2391aff1171f0a8d14277c4f0eff3f,"OK"
".venv\Lib\site-packages\packaging\__init__.py",494,2026-02-24T21:23:49.4249006Z,cb89556e9781cc21a4f883c3c39046059fdbd0fdee9041096406c661ce84cbc7,"OK"
".venv\Lib\site-packages\packaging\licenses\_spdx.py",51122,2026-02-24T21:23:49.4568124Z,596ec35e2ca0ebcba9fd8343ff0a51625af548786257815f24b41f7e08613314,"OK"
".venv\Lib\site-packages\packaging\licenses\__init__.py",5819,2026-02-24T21:23:49.4568124Z,4f05cb1d9097c1281d17044b3f15bad364fa99289eba74851cce9fa7ca605bbf,"OK"
".venv\Lib\site-packages\packaging-26.0.dist-info\INSTALLER",4,2026-02-24T21:23:49.5670720Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
".venv\Lib\site-packages\packaging-26.0.dist-info\METADATA",3309,2026-02-24T21:23:49.4568124Z,3362bb7d6a26da2962ba8daaa4785cd0bacac21aba908a1195cc8f59580a265a,"OK"
