DATE: 2026-02-28T14:03:18
ROOT: C:\Users\user\Desktop\Франкинштэйн
PWD : C:\Users\user\Desktop\Франкинштэйн
PS  : 5.1.26100.7705
D  _sources/freqtrade/freqtrade/plot/plotting.py
D  _sources/freqtrade/freqtrade/plugins/__init__.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/AgeFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/DelistFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/FullTradesFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/IPairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/MarketCapPairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/OffsetFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/PercentChangePairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/PerformanceFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/PrecisionFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/PriceFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/ProducerPairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/RemotePairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/ShuffleFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/SpreadFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/StaticPairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/VolatilityFilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/VolumePairList.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/__init__.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/pairlist_helpers.py
D  _sources/freqtrade/freqtrade/plugins/pairlist/rangestabilityfilter.py
D  _sources/freqtrade/freqtrade/plugins/pairlistmanager.py
D  _sources/freqtrade/freqtrade/plugins/protectionmanager.py
D  _sources/freqtrade/freqtrade/plugins/protections/__init__.py
D  _sources/freqtrade/freqtrade/plugins/protections/cooldown_period.py
D  _sources/freqtrade/freqtrade/plugins/protections/iprotection.py
D  _sources/freqtrade/freqtrade/plugins/protections/low_profit_pairs.py
D  _sources/freqtrade/freqtrade/plugins/protections/max_drawdown_protection.py
D  _sources/freqtrade/freqtrade/plugins/protections/stoploss_guard.py
D  _sources/freqtrade/freqtrade/resolvers/__init__.py
D  _sources/freqtrade/freqtrade/resolvers/exchange_resolver.py
D  _sources/freqtrade/freqtrade/resolvers/freqaimodel_resolver.py
D  _sources/freqtrade/freqtrade/resolvers/hyperopt_resolver.py
D  _sources/freqtrade/freqtrade/resolvers/iresolver.py
D  _sources/freqtrade/freqtrade/resolvers/pairlist_resolver.py
D  _sources/freqtrade/freqtrade/resolvers/protection_resolver.py
D  _sources/freqtrade/freqtrade/resolvers/strategy_resolver.py
D  _sources/freqtrade/freqtrade/rpc/__init__.py
D  _sources/freqtrade/freqtrade/rpc/api_server/__init__.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_auth.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_background_tasks.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_backtest.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_download_data.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_pair_history.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_pairlists.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_schemas.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_trading.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_v1.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_webserver.py
D  _sources/freqtrade/freqtrade/rpc/api_server/api_ws.py
D  _sources/freqtrade/freqtrade/rpc/api_server/deps.py
D  _sources/freqtrade/freqtrade/rpc/api_server/uvicorn_threaded.py
D  _sources/freqtrade/freqtrade/rpc/api_server/web_ui.py
D  _sources/freqtrade/freqtrade/rpc/api_server/webserver.py
D  _sources/freqtrade/freqtrade/rpc/api_server/webserver_bgwork.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws/__init__.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws/channel.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws/message_stream.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws/proxy.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws/serializer.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws/ws_types.py
D  _sources/freqtrade/freqtrade/rpc/api_server/ws_schemas.py
D  _sources/freqtrade/freqtrade/rpc/discord.py
D  _sources/freqtrade/freqtrade/rpc/external_message_consumer.py
D  _sources/freqtrade/freqtrade/rpc/fiat_convert.py
D  _sources/freqtrade/freqtrade/rpc/rpc.py
D  _sources/freqtrade/freqtrade/rpc/rpc_manager.py
D  _sources/freqtrade/freqtrade/rpc/rpc_types.py
D  _sources/freqtrade/freqtrade/rpc/telegram.py
D  _sources/freqtrade/freqtrade/rpc/webhook.py
D  _sources/freqtrade/freqtrade/strategy/__init__.py
D  _sources/freqtrade/freqtrade/strategy/hyper.py
D  _sources/freqtrade/freqtrade/strategy/informative_decorator.py
D  _sources/freqtrade/freqtrade/strategy/interface.py
D  _sources/freqtrade/freqtrade/strategy/parameters.py
D  _sources/freqtrade/freqtrade/strategy/strategy_helper.py
D  _sources/freqtrade/freqtrade/strategy/strategy_validation.py
D  _sources/freqtrade/freqtrade/strategy/strategy_wrapper.py
D  _sources/freqtrade/freqtrade/strategy/strategyupdater.py
D  _sources/freqtrade/freqtrade/system/__init__.py
D  _sources/freqtrade/freqtrade/system/asyncio_config.py
D  _sources/freqtrade/freqtrade/system/gc_setup.py
D  _sources/freqtrade/freqtrade/system/set_mp_start_method.py
D  _sources/freqtrade/freqtrade/system/version_info.py
D  _sources/freqtrade/freqtrade/templates/FreqaiExampleHybridStrategy.py
D  _sources/freqtrade/freqtrade/templates/FreqaiExampleStrategy.py
D  _sources/freqtrade/freqtrade/templates/__init__.py
D  _sources/freqtrade/freqtrade/templates/base_config.json.j2
D  _sources/freqtrade/freqtrade/templates/base_strategy.py.j2
D  _sources/freqtrade/freqtrade/templates/sample_hyperopt_loss.py
D  _sources/freqtrade/freqtrade/templates/sample_strategy.py
D  _sources/freqtrade/freqtrade/templates/strategy_analysis_example.ipynb
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/buy_trend_full.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/buy_trend_minimal.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/indicators_full.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/indicators_minimal.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/plot_config_full.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/plot_config_minimal.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/sell_trend_full.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/sell_trend_minimal.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/strategy_attributes_full.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/strategy_attributes_minimal.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/strategy_methods_advanced.j2
D  _sources/freqtrade/freqtrade/templates/strategy_subtemplates/strategy_methods_empty.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_binance.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_bittrex.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_gateio.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_generic.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_huobi.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_kraken.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_kucoin.j2
D  _sources/freqtrade/freqtrade/templates/subtemplates/exchange_okex.j2
D  _sources/freqtrade/freqtrade/util/__init__.py
D  _sources/freqtrade/freqtrade/util/coin_gecko.py
D  _sources/freqtrade/freqtrade/util/datetime_helpers.py
D  _sources/freqtrade/freqtrade/util/dry_run_wallet.py
D  _sources/freqtrade/freqtrade/util/formatters.py
D  _sources/freqtrade/freqtrade/util/ft_precise.py
D  _sources/freqtrade/freqtrade/util/ft_ttlcache.py
D  _sources/freqtrade/freqtrade/util/measure_time.py
D  _sources/freqtrade/freqtrade/util/migrations/__init__.py
D  _sources/freqtrade/freqtrade/util/migrations/funding_rate_mig.py
D  _sources/freqtrade/freqtrade/util/periodic_cache.py
D  _sources/freqtrade/freqtrade/util/progress_tracker.py
D  _sources/freqtrade/freqtrade/util/rich_progress.py
D  _sources/freqtrade/freqtrade/util/rich_tables.py
D  _sources/freqtrade/freqtrade/util/singleton.py
D  _sources/freqtrade/freqtrade/util/template_renderer.py
D  _sources/freqtrade/freqtrade/vendor/__init__.py
D  _sources/freqtrade/freqtrade/vendor/qtpylib/__init__.py
D  _sources/freqtrade/freqtrade/vendor/qtpylib/indicators.py
D  _sources/freqtrade/freqtrade/wallets.py
D  _sources/freqtrade/freqtrade/worker.py
D  _sources/freqtrade/ft_client/LICENSE
D  _sources/freqtrade/ft_client/MANIFEST.in
D  _sources/freqtrade/ft_client/README.md
D  _sources/freqtrade/ft_client/freqtrade_client/__init__.py
D  _sources/freqtrade/ft_client/freqtrade_client/ft_client.py
D  _sources/freqtrade/ft_client/freqtrade_client/ft_rest_client.py
D  _sources/freqtrade/ft_client/pyproject.toml
D  _sources/freqtrade/ft_client/requirements.txt
D  _sources/freqtrade/ft_client/test_client/__init__.py
D  _sources/freqtrade/ft_client/test_client/test_rest_client.py
D  _sources/freqtrade/mkdocs.yml
D  _sources/freqtrade/pyproject.toml
D  _sources/freqtrade/requirements-dev.txt
D  _sources/freqtrade/requirements-freqai-rl.txt
D  _sources/freqtrade/requirements-freqai.txt
D  _sources/freqtrade/requirements-hyperopt.txt
D  _sources/freqtrade/requirements-plot.txt
D  _sources/freqtrade/requirements.txt
D  _sources/freqtrade/scripts/rest_client.py
D  _sources/freqtrade/scripts/ws_client.py
D  _sources/freqtrade/setup.ps1
D  _sources/freqtrade/setup.sh
D  _sources/freqtrade/tests/__init__.py
D  _sources/freqtrade/tests/commands/__init__.py
D  _sources/freqtrade/tests/commands/test_build_config.py
D  _sources/freqtrade/tests/commands/test_commands.py
D  _sources/freqtrade/tests/commands/test_startup_time.py
D  _sources/freqtrade/tests/conftest.py
D  _sources/freqtrade/tests/conftest_hyperopt.py
D  _sources/freqtrade/tests/conftest_trades.py
D  _sources/freqtrade/tests/conftest_trades_usdt.py
D  _sources/freqtrade/tests/data/__init__.py
D  _sources/freqtrade/tests/data/test_btanalysis.py
D  _sources/freqtrade/tests/data/test_converter.py
D  _sources/freqtrade/tests/data/test_converter_orderflow.py
D  _sources/freqtrade/tests/data/test_datahandler.py
D  _sources/freqtrade/tests/data/test_dataprovider.py
D  _sources/freqtrade/tests/data/test_download_data.py
D  _sources/freqtrade/tests/data/test_entryexitanalysis.py
D  _sources/freqtrade/tests/data/test_historic_precision.py
D  _sources/freqtrade/tests/data/test_history.py
D  _sources/freqtrade/tests/data/test_trade_converter_kraken.py
D  _sources/freqtrade/tests/exchange/__init__.py
D  _sources/freqtrade/tests/exchange/test_binance.py
D  _sources/freqtrade/tests/exchange/test_binance_public_data.py
D  _sources/freqtrade/tests/exchange/test_bitget.py
D  _sources/freqtrade/tests/exchange/test_bitpanda.py
D  _sources/freqtrade/tests/exchange/test_bybit.py
D  _sources/freqtrade/tests/exchange/test_exchange.py
D  _sources/freqtrade/tests/exchange/test_exchange_utils.py
D  _sources/freqtrade/tests/exchange/test_exchange_ws.py
D  _sources/freqtrade/tests/exchange/test_gate.py
D  _sources/freqtrade/tests/exchange/test_htx.py
D  _sources/freqtrade/tests/exchange/test_hyperliquid.py
D  _sources/freqtrade/tests/exchange/test_kraken.py
D  _sources/freqtrade/tests/exchange/test_kucoin.py
D  _sources/freqtrade/tests/exchange/test_okx.py
D  _sources/freqtrade/tests/exchange_online/__init__.py
D  _sources/freqtrade/tests/exchange_online/conftest.py
D  _sources/freqtrade/tests/exchange_online/test_ccxt_compat.py
D  _sources/freqtrade/tests/exchange_online/test_ccxt_ws_compat.py
D  _sources/freqtrade/tests/freqai/conftest.py
D  _sources/freqtrade/tests/freqai/test_freqai_backtesting.py
D  _sources/freqtrade/tests/freqai/test_freqai_datadrawer.py
D  _sources/freqtrade/tests/freqai/test_freqai_datakitchen.py
D  _sources/freqtrade/tests/freqai/test_freqai_interface.py
D  _sources/freqtrade/tests/freqai/test_models/ReinforcementLearner_test_3ac.py
D  _sources/freqtrade/tests/freqai/test_models/ReinforcementLearner_test_4ac.py
D  _sources/freqtrade/tests/freqtradebot/__init__.py
D  _sources/freqtrade/tests/freqtradebot/test_freqtradebot.py
D  _sources/freqtrade/tests/freqtradebot/test_integration.py
D  _sources/freqtrade/tests/freqtradebot/test_stoploss_on_exchange.py
D  _sources/freqtrade/tests/freqtradebot/test_worker.py
D  _sources/freqtrade/tests/leverage/test_candletype.py
D  _sources/freqtrade/tests/leverage/test_interest.py
D  _sources/freqtrade/tests/leverage/test_update_liquidation_price.py
D  _sources/freqtrade/tests/optimize/__init__.py
D  _sources/freqtrade/tests/optimize/conftest.py
D  _sources/freqtrade/tests/optimize/test_backtest_detail.py
D  _sources/freqtrade/tests/optimize/test_backtesting.py
D  _sources/freqtrade/tests/optimize/test_backtesting_adjust_position.py
D  _sources/freqtrade/tests/optimize/test_hyperopt.py
D  _sources/freqtrade/tests/optimize/test_hyperopt_tools.py
D  _sources/freqtrade/tests/optimize/test_hyperoptloss.py
D  _sources/freqtrade/tests/optimize/test_lookahead_analysis.py
D  _sources/freqtrade/tests/optimize/test_optimize_reports.py
D  _sources/freqtrade/tests/optimize/test_recursive_analysis.py
D  _sources/freqtrade/tests/persistence/__init__.py
D  _sources/freqtrade/tests/persistence/test_db_context.py
D  _sources/freqtrade/tests/persistence/test_key_value_store.py
D  _sources/freqtrade/tests/persistence/test_migrations.py
D  _sources/freqtrade/tests/persistence/test_persistence.py
D  _sources/freqtrade/tests/persistence/test_trade_custom_data.py
D  _sources/freqtrade/tests/persistence/test_trade_fromjson.py
D  _sources/freqtrade/tests/plugins/__init__.py
D  _sources/freqtrade/tests/plugins/test_pairlist.py
D  _sources/freqtrade/tests/plugins/test_pairlocks.py
D  _sources/freqtrade/tests/plugins/test_percentchangepairlist.py
D  _sources/freqtrade/tests/plugins/test_protections.py
D  _sources/freqtrade/tests/plugins/test_remotepairlist.py
D  _sources/freqtrade/tests/pytest.sh
D  _sources/freqtrade/tests/rpc/__init__.py
D  _sources/freqtrade/tests/rpc/test_fiat_convert.py
D  _sources/freqtrade/tests/rpc/test_rpc.py
D  _sources/freqtrade/tests/rpc/test_rpc_apiserver.py
D  _sources/freqtrade/tests/rpc/test_rpc_emc.py
D  _sources/freqtrade/tests/rpc/test_rpc_manager.py
D  _sources/freqtrade/tests/rpc/test_rpc_telegram.py
D  _sources/freqtrade/tests/rpc/test_rpc_webhook.py
D  _sources/freqtrade/tests/setup.Tests.ps1
D  _sources/freqtrade/tests/strategy/__init__.py
D  _sources/freqtrade/tests/strategy/strats/__init__.py
D  _sources/freqtrade/tests/strategy/strats/broken_strats/broken_futures_strategies.py
D  _sources/freqtrade/tests/strategy/strats/broken_strats/legacy_strategy_v1.py
D  _sources/freqtrade/tests/strategy/strats/failing_strategy.py
D  _sources/freqtrade/tests/strategy/strats/freqai_rl_test_strat.py
D  _sources/freqtrade/tests/strategy/strats/freqai_test_classifier.py
D  _sources/freqtrade/tests/strategy/strats/freqai_test_multimodel_classifier_strat.py
D  _sources/freqtrade/tests/strategy/strats/freqai_test_multimodel_strat.py
D  _sources/freqtrade/tests/strategy/strats/freqai_test_strat.py
D  _sources/freqtrade/tests/strategy/strats/hyperoptable_strategy.py
D  _sources/freqtrade/tests/strategy/strats/hyperoptable_strategy_v2.py
D  _sources/freqtrade/tests/strategy/strats/informative_decorator_strategy.py
D  _sources/freqtrade/tests/strategy/strats/lookahead_bias/strategy_test_v3_with_lookahead_bias.py
D  _sources/freqtrade/tests/strategy/strats/strategy_test_v2.py
D  _sources/freqtrade/tests/strategy/strats/strategy_test_v3.py
D  _sources/freqtrade/tests/strategy/strats/strategy_test_v3_custom_entry_price.py
D  _sources/freqtrade/tests/strategy/strats/strategy_test_v3_recursive_issue.py
D  _sources/freqtrade/tests/strategy/test_default_strategy.py
D  _sources/freqtrade/tests/strategy/test_interface.py
D  _sources/freqtrade/tests/strategy/test_strategy_helpers.py
D  _sources/freqtrade/tests/strategy/test_strategy_loading.py
D  _sources/freqtrade/tests/strategy/test_strategy_parameters.py
D  _sources/freqtrade/tests/strategy/test_strategy_safe_wrapper.py
D  _sources/freqtrade/tests/test_arguments.py
D  _sources/freqtrade/tests/test_configuration.py
D  _sources/freqtrade/tests/test_directory_operations.py
D  _sources/freqtrade/tests/test_docs.sh
D  _sources/freqtrade/tests/test_indicators.py
D  _sources/freqtrade/tests/test_log_setup.py
D  _sources/freqtrade/tests/test_main.py
D  _sources/freqtrade/tests/test_misc.py
D  _sources/freqtrade/tests/test_pip_audit.py
D  _sources/freqtrade/tests/test_plotting.py
D  _sources/freqtrade/tests/test_strategy_updater.py
D  _sources/freqtrade/tests/test_talib.py
D  _sources/freqtrade/tests/test_timerange.py
D  _sources/freqtrade/tests/test_wallets.py
D  _sources/freqtrade/tests/testdata/NOPAIR_XXX-4m.json
D  _sources/freqtrade/tests/testdata/UNITTEST_BTC-1m.json
D  _sources/freqtrade/tests/testdata/UNITTEST_BTC-8m.json.gz
D  _sources/freqtrade/tests/testdata/XRP_ETH-trades.json.gz
D  _sources/freqtrade/tests/testdata/XRP_OLD-trades.json.gz
D  _sources/freqtrade/tests/testdata/backtest_results/.last_result.json
D  _sources/freqtrade/tests/testdata/backtest_results/backtest-result.json
D  _sources/freqtrade/tests/testdata/backtest_results/backtest-result.meta.json
D  _sources/freqtrade/tests/testdata/backtest_results/backtest-result_multistrat.json
D  _sources/freqtrade/tests/testdata/backtest_results/backtest-result_multistrat.meta.json
D  _sources/freqtrade/tests/testdata/futures/XRP_USDT_USDT-1h-futures.json.gz
D  _sources/freqtrade/tests/testdata/hyperopt_results_SampleStrategy.pickle
D  _sources/freqtrade/tests/testdata/pairs.json
D  _sources/freqtrade/tests/testdata/strategy_SampleStrategy.fthypt
D  _sources/freqtrade/tests/testdata/testconfigs/main_test_config.json
D  _sources/freqtrade/tests/testdata/testconfigs/recursive.json
D  _sources/freqtrade/tests/testdata/testconfigs/test_base_config.json
D  _sources/freqtrade/tests/testdata/testconfigs/test_pricing2_conf.json
D  _sources/freqtrade/tests/testdata/testconfigs/test_pricing_conf.json
D  _sources/freqtrade/tests/testdata/testconfigs/testconfig.json
D  _sources/freqtrade/tests/util/test_ccxt_precise.py
D  _sources/freqtrade/tests/util/test_datetime_helpers.py
D  _sources/freqtrade/tests/util/test_formatters.py
D  _sources/freqtrade/tests/util/test_funding_rate_migration.py
D  _sources/freqtrade/tests/util/test_measure_time.py
D  _sources/freqtrade/tests/util/test_periodiccache.py
D  _sources/freqtrade/tests/util/test_rendering_utils.py
D  _sources/freqtrade/tests/util/test_wallet_util.py
D  _sources/freqtrade/user_data/freqaimodels/.gitkeep
D  _sources/freqtrade/user_data/notebooks/.gitkeep

git status -sb:
## main...origin/main
