
FullName                                                                 Length
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233003\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_170643\backt...    508
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_170643\stder...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_170643\stdou...    510
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_170644\stder...   3824
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_172109\backt...    508
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_172109\stder...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_172109\stdou...    510
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_172111\stder...   1912
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260221_172112\stder...   1912
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21115...    843
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21115...    177
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21115...    845
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21115...   1931
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21115...   1931
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21260...    843
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21260...    177
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21260...    845
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21260...   1930
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21260...   1930
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21441...    843
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21441...    177
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21441...    845
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21441...   1930
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_ADAUSDT\20260224_21442...   1930
C:\FRANKEN\results_ga\factory_top\BNBUSDT\best_candidate.json               377
C:\FRANKEN\results_ga\factory_top\BNBUSDT\DEBUG_rep_BNBUSDT.json           2008
C:\FRANKEN\results_ga\factory_top\BNBUSDT\log.txt                        ...194
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_\20260221_170645\backt...    508
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_\20260221_170645\stder...      0
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_\20260221_170645\stdou...    510
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_\20260221_170646\stder...   1912
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_\20260221_170647\stder...   1912
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_BNBUSDT\20260224_21115...    842
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_BNBUSDT\20260224_21115...    177
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_BNBUSDT\20260224_21115...    844
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_BNBUSDT\20260224_21115...   1931
C:\FRANKEN\results_ga\factory_top\BNBUSDT\eval_BNBUSDT\20260224_21115...   1931
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770279879922.json           627
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770280234818.json           626
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770280566877.json           626
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770281762606.json           725
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770282632082.json           713
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770282774205.json           688
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770282916849.json           694
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770283059832.json           710
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770283374413.json           708
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770283761677.json           708
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770441524577.json           708
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770441982691.json           723
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_1770442191342.json           706
C:\FRANKEN\results_ga\factory_top\BTCUSDT\best_candidate.json               377
C:\FRANKEN\results_ga\factory_top\BTCUSDT\DEBUG_rep_BTCUSDT.json           1711
C:\FRANKEN\results_ga\factory_top\BTCUSDT\log.txt                        ...225
C:\FRANKEN\results_ga\factory_top\BTCUSDT\top_100.json                    16143
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260219_210626\backt...    508
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260219_210626\stder...      0
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260219_210626\stdou...    510
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260219_210628\stder...   1912
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260219_210629\stder...   1912
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260221_155748\backt...    508
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260221_155748\stder...      0
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260221_155748\stdou...    510
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260221_155749\stder...   1912
C:\FRANKEN\results_ga\factory_top\BTCUSDT\eval_\20260221_155750\stder...   1912
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\best_candidate.json              378
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\DEBUG_rep_DOGEUSDT.json         1716
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\log.txt                         4974
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231858\back...    508
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231858\stde...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231858\stdo...    510
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231859\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231859\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231900\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231900\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231901\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231901\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231902\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231902\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231903\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231903\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231904\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231904\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231905\stde...   1323
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231905\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231906\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231906\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231907\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231907\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231908\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231908\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231909\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231909\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231910\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231910\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231911\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231911\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231912\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231912\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231913\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231913\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231914\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231914\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231915\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231915\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231916\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231916\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231917\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231917\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231918\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231918\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231919\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231919\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231920\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231920\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231921\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231921\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231922\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231922\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231923\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231923\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231924\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231924\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231925\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_231925\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232150\back...    508
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232150\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232150\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232151\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232151\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232152\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232152\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232153\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232153\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232154\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232154\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232155\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232155\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232838\back...    508
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232838\stde...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232838\stdo...    510
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232839\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232839\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232840\back...    508
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232840\stde...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232840\stdo...    510
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232841\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232841\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232842\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232842\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232843\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232843\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232844\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232844\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232845\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232845\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232846\stde...   1323
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232846\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232847\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232847\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232848\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232848\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232849\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232849\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232850\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232850\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232851\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232851\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232852\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232852\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232853\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232853\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232854\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232854\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232855\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232855\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232856\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232856\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232857\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232857\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232858\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232858\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232859\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232859\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232900\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232900\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232901\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232901\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232902\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232902\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232903\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232903\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232904\stde...   1324
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232904\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232905\stde...   1326
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232905\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232906\stde...   1325
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_232906\stdo...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_235020\back...    508
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_235020\stde...      0
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_235020\stdo...    510
C:\FRANKEN\results_ga\factory_top\DOGEUSDT\eval_\20260212_235021\stde...   3826
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770281757934.json           728
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770282633077.json           710
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770282773460.json           707
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770283057655.json           721
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770283370252.json           721
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770283761870.json           721
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770283923357.json           722
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770441527387.json           722
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770441755485.json           721
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_1770441982816.json           721
C:\FRANKEN\results_ga\factory_top\ETHUSDT\best_candidate.json               193
C:\FRANKEN\results_ga\factory_top\ETHUSDT\DEBUG_rep_ETHUSDT.json            191
C:\FRANKEN\results_ga\factory_top\ETHUSDT\log.txt                        ...474
C:\FRANKEN\results_ga\factory_top\ETHUSDT\top_100.json                    12832
C:\FRANKEN\results_ga\factory_top\LINKUSDT\best_candidate.json              380
C:\FRANKEN\results_ga\factory_top\LINKUSDT\DEBUG_rep_LINKUSDT.json         1715
C:\FRANKEN\results_ga\factory_top\LINKUSDT\log.txt                         3054
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232053\back...    508
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232053\stde...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232053\stdo...    510
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232054\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232054\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232055\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232055\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232056\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232056\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232057\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232057\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232058\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232058\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232059\stde...   1323
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232059\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232100\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232100\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232101\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232101\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232102\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232102\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232103\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232103\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232104\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232104\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232105\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232105\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232106\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232106\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232107\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232107\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232108\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232108\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232109\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232109\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232110\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232110\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232111\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232111\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232112\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232112\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232113\stde...   1323
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232113\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232114\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232114\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232115\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232115\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232116\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232116\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232117\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232117\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232118\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232118\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232119\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232119\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232122\back...    508
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232122\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232122\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232123\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232123\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232124\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232124\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232125\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232125\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232126\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232126\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232127\stde...   1323
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232127\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232128\stde...   1323
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232128\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232129\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232129\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232130\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232130\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232131\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232131\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232132\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232132\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232133\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232133\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232134\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232134\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232135\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232135\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232136\stde...   1326
